"Name","Live Bytes","Live Objects"
"java.util.stream.ReduceOps$3","512 B (0%)","16 (0%)"
"java.util.stream.ReduceOps$3ReducingSink","512 B (0%)","16 (0%)"
"sun.util.resources.Bundles$CacheKey","512 B (0%)","16 (0%)"
"java.lang.RuntimePermission","504 B (0%)","21 (0%)"
"java.util.ServiceLoader","504 B (0%)","9 (0%)"
"java.util.regex.Pattern$BmpCharPropertyGreedy","504 B (0%)","21 (0%)"
"java.util.Collections$SingletonSet","496 B (0%)","31 (0%)"
"java.util.jar.JarFile$1","480 B (0%)","30 (0%)"
"java.lang.reflect.TypeVariable[]","480 B (0%)","20 (0%)"
"java.io.ByteArrayOutputStream","480 B (0%)","20 (0%)"
"java.lang.Class$AnnotationData","480 B (0%)","20 (0%)"
"java.lang.NoSuchMethodError","480 B (0%)","12 (0%)"
"sun.invoke.util.Wrapper","480 B (0%)","10 (0%)"
"sun.management.MemoryPoolImpl","448 B (0%)","8 (0%)"
"java.util.ArrayList$SubList","448 B (0%)","14 (0%)"
"sun.util.calendar.ZoneInfo","448 B (0%)","8 (0%)"
"java.lang.invoke.MethodType[]","448 B (0%)","11 (0%)"
"java.nio.DirectLongBufferU","448 B (0%)","8 (0%)"
"jdk.internal.loader.BuiltinClassLoader$1","448 B (0%)","14 (0%)"
"java.lang.invoke.MethodHandleImpl$AsVarargsCollector","440 B (0%)","11 (0%)"
"java.lang.reflect.ProxyGenerator$ProxyMethod","440 B (0%)","11 (0%)"
"java.security.CodeSource","440 B (0%)","11 (0%)"
"sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl","432 B (0%)","18 (0%)"
"sun.reflect.generics.scope.MethodScope","432 B (0%)","18 (0%)"
"jdk.internal.loader.BuiltinClassLoader$2","432 B (0%)","18 (0%)"
"java.util.LinkedHashMap$LinkedEntrySet","416 B (0%)","26 (0%)"
"java.lang.ThreadLocal$ThreadLocalMap$Entry","416 B (0%)","13 (0%)"
"javax.management.StandardMBean","408 B (0%)","17 (0%)"
"java.lang.invoke.Invokers","408 B (0%)","17 (0%)"
"java.time.Duration","408 B (0%)","17 (0%)"
"javax.management.MBeanConstructorInfo[]","408 B (0%)","21 (0%)"
"java.lang.OutOfMemoryError","400 B (0%)","10 (0%)"
"java.util.StringJoiner","400 B (0%)","10 (0%)"
"java.util.Properties","392 B (0%)","7 (0%)"
"java.nio.file.attribute.FileTime","384 B (0%)","12 (0%)"
"java.util.regex.Pattern$Start","384 B (0%)","16 (0%)"
"sun.security.jca.ProviderConfig","384 B (0%)","12 (0%)"
"java.util.logging.LogManager$LogNode","384 B (0%)","12 (0%)"
"java.util.regex.Pattern$TreeInfo","384 B (0%)","16 (0%)"
"java.lang.ref.Finalizer$FinalizerThread","376 B (0%)","1 (0%)"
"jdk.internal.misc.InnocuousThread","376 B (0%)","1 (0%)"
"java.util.logging.LogManager$Cleaner","376 B (0%)","1 (0%)"
"com.sun.management.internal.DiagnosticCommandInfo[]","368 B (0%)","2 (0%)"
"java.lang.ref.Reference$ReferenceHandler","368 B (0%)","1 (0%)"
"java.util.ServiceLoader$LazyClassPathLookupIterator","360 B (0%)","9 (0%)"
"java.util.HashMap$ValueSpliterator","360 B (0%)","9 (0%)"
"java.util.Collections$1","360 B (0%)","15 (0%)"
"java.util.Collections$2","360 B (0%)","15 (0%)"
"jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl","360 B (0%)","9 (0%)"
"sun.reflect.generics.tree.FormalTypeParameter[]","352 B (0%)","21 (0%)"
"java.lang.reflect.ProxyGenerator$FieldInfo","352 B (0%)","11 (0%)"
"java.time.LocalDateTime[]","344 B (0%)","2 (0%)"
"sun.nio.cs.StreamDecoder","336 B (0%)","7 (0%)"
"java.lang.WeakPairMap$Pair$Lookup","336 B (0%)","14 (0%)"
"java.io.ExpiringCache$Entry","336 B (0%)","14 (0%)"
"sun.reflect.generics.tree.TypeSignature[]","328 B (0%)","18 (0%)"
"java.util.concurrent.ForkJoinPool","328 B (0%)","1 (0%)"
"jdk.internal.loader.URLClassPath$1","320 B (0%)","10 (0%)"
"sun.management.MemoryPoolImpl$CollectionSensor","320 B (0%)","8 (0%)"
"sun.management.MemoryPoolImpl$PoolSensor","320 B (0%)","8 (0%)"
"java.lang.NoSuchMethodException","320 B (0%)","8 (0%)"
"sun.util.locale.LanguageTag","320 B (0%)","8 (0%)"
"java.io.FileInputStream","320 B (0%)","8 (0%)"
"java.lang.invoke.VarHandle$AccessType[]","320 B (0%)","8 (0%)"
"com.sun.jmx.mbeanserver.MBeanAnalyzer","312 B (0%)","13 (0%)"
"java.lang.ClassValue$Entry[]","312 B (0%)","3 (0%)"
"com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMaker","312 B (0%)","13 (0%)"
"java.lang.module.ModuleReference[]","304 B (0%)","1 (0%)"
"java.lang.module.ModuleDescriptor[]","304 B (0%)","1 (0%)"
"jdk.internal.module.ModuleResolution[]","304 B (0%)","1 (0%)"
"jdk.internal.module.ModuleTarget[]","304 B (0%)","1 (0%)"
"jdk.internal.module.ModuleHashes[]","304 B (0%)","1 (0%)"
"java.lang.Thread[]","296 B (0%)","6 (0%)"
"java.util.Vector","288 B (0%)","9 (0%)"
"java.net.StandardSocketOptions$StdSocketOption","288 B (0%)","12 (0%)"
"java.util.ServiceLoader$ModuleServicesLookupIterator","288 B (0%)","9 (0%)"
"java.util.RegularEnumSet","288 B (0%)","9 (0%)"
"java.io.ByteArrayInputStream","288 B (0%)","9 (0%)"
"java.io.BufferedReader","288 B (0%)","6 (0%)"
"java.util.logging.Level$KnownLevel","288 B (0%)","9 (0%)"
"java.util.ResourceBundle$CacheKey","288 B (0%)","4 (0%)"
"java.util.zip.ZipFile$ZipFileInputStream","288 B (0%)","6 (0%)"
"javax.management.MBeanNotificationInfo","288 B (0%)","9 (0%)"
"java.util.logging.Level","288 B (0%)","9 (0%)"
"jdk.internal.logger.LazyLoggers$LazyLoggerAccessor","288 B (0%)","9 (0%)"
"java.util.concurrent.ConcurrentHashMap$KeyIterator","280 B (0%)","5 (0%)"
"java.util.stream.StreamOpFlag[]","280 B (0%)","7 (0%)"
"java.lang.ClassLoader$NativeLibrary","280 B (0%)","7 (0%)"
"sun.nio.cs.UTF_8$Decoder","280 B (0%)","7 (0%)"
"java.util.stream.StreamOpFlag$Type[]","280 B (0%)","7 (0%)"
"sun.util.locale.InternalLocaleBuilder","280 B (0%)","7 (0%)"
"sun.invoke.util.ValueConversions$WrapperCache","272 B (0%)","17 (0%)"
"java.lang.String[][]","264 B (0%)","3 (0%)"
"java.lang.module.ResolvedModule[]","264 B (0%)","1 (0%)"
"java.lang.invoke.MethodHandleImpl$Intrinsic","264 B (0%)","11 (0%)"
"java.util.ArrayList$ArrayListSpliterator","256 B (0%)","8 (0%)"
"java.util.Spliterators$ArraySpliterator","256 B (0%)","8 (0%)"
"java.util.logging.LogManager$LoggerContext$1","256 B (0%)","8 (0%)"
"java.util.ImmutableCollections$MapN","256 B (0%)","8 (0%)"
"java.util.ResourceBundle$KeyElementReference","256 B (0%)","8 (0%)"
"java.util.HashMap$Values","256 B (0%)","16 (0%)"
"java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo","256 B (0%)","8 (0%)"
"java.lang.invoke.StringConcatFactory$Recipe","240 B (0%)","15 (0%)"
"java.util.ArrayDeque","240 B (0%)","10 (0%)"
"java.nio.file.StandardOpenOption","240 B (0%)","10 (0%)"
"jdk.internal.reflect.NativeMethodAccessorImpl","240 B (0%)","10 (0%)"
"java.util.regex.Pattern$CharPropertyGreedy","240 B (0%)","10 (0%)"
"java.lang.ThreadLocal$ThreadLocalMap$Entry[]","240 B (0%)","3 (0%)"
"java.util.AbstractMap$SimpleImmutableEntry","240 B (0%)","10 (0%)"
"java.util.IdentityHashMap","240 B (0%)","6 (0%)"
"java.nio.charset.CoderResult","240 B (0%)","10 (0%)"
"java.util.regex.Pattern$CharProperty","240 B (0%)","10 (0%)"
"sun.util.resources.Bundles$BundleReference","240 B (0%)","5 (0%)"
"java.util.ArrayDeque$DeqIterator","224 B (0%)","7 (0%)"
"java.util.Collections$UnmodifiableMap","224 B (0%)","7 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLL","224 B (0%)","4 (0%)"
"java.util.concurrent.ConcurrentHashMap$EntryIterator","224 B (0%)","4 (0%)"
"java.util.ServiceLoader$ProviderImpl","224 B (0%)","7 (0%)"
"sun.nio.ch.FileChannelImpl","216 B (0%)","3 (0%)"
"java.util.regex.Pattern$BitClass","216 B (0%)","9 (0%)"
"java.lang.Long","216 B (0%)","9 (0%)"
"sun.util.logging.PlatformLogger$Level","216 B (0%)","9 (0%)"
"java.util.ServiceLoader$2","216 B (0%)","9 (0%)"
"sun.security.provider.NativePRNG$RandomIO","216 B (0%)","3 (0%)"
"jdk.internal.logger.DefaultLoggerFinder$1","208 B (0%)","13 (0%)"
"java.security.ProtectionDomain$Key","208 B (0%)","13 (0%)"
"sun.net.www.protocol.file.FileURLConnection","208 B (0%)","2 (0%)"
"java.lang.ThreadLocal","208 B (0%)","13 (0%)"
"com.sun.jmx.mbeanserver.PerInterface$InitMaps","208 B (0%)","13 (0%)"
"java.security.Principal[]","208 B (0%)","13 (0%)"
"sun.util.locale.StringTokenIterator","200 B (0%)","5 (0%)"
"java.time.ZoneOffset[]","200 B (0%)","2 (0%)"
"java.lang.invoke.DirectMethodHandle$Interface","200 B (0%)","5 (0%)"
"java.util.EnumMap","200 B (0%)","5 (0%)"
"java.util.stream.StreamOpFlag","200 B (0%)","5 (0%)"
"sun.nio.fs.UnixFileAttributeViews$Basic","192 B (0%)","8 (0%)"
"java.util.Enumeration[]","192 B (0%)","8 (0%)"
"sun.nio.cs.UTF_8$Encoder","192 B (0%)","4 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping","192 B (0%)","6 (0%)"
"java.lang.Class$1","192 B (0%)","8 (0%)"
"java.net.SocksSocketImpl","192 B (0%)","2 (0%)"
"java.net.NetPermission","192 B (0%)","8 (0%)"
"java.lang.CompoundEnumeration","192 B (0%)","8 (0%)"
"java.util.concurrent.atomic.AtomicLong","192 B (0%)","8 (0%)"
"jdk.internal.perf.PerfCounter","192 B (0%)","8 (0%)"
"java.lang.invoke.LambdaForm$BasicType","192 B (0%)","6 (0%)"
"java.util.ServiceLoader$3","192 B (0%)","8 (0%)"
"java.util.jar.JarFile","192 B (0%)","3 (0%)"
"java.lang.ClassLoader$2","176 B (0%)","11 (0%)"
"java.math.BigInteger[][]","168 B (0%)","1 (0%)"
"java.lang.System$Logger$Level","168 B (0%)","7 (0%)"
"java.security.Permission[]","168 B (0%)","7 (0%)"
"javax.management.openmbean.OpenMBeanOperationInfoSupport","168 B (0%)","3 (0%)"
"java.util.logging.Logger","168 B (0%)","3 (0%)"
"java.security.ProtectionDomain[]","168 B (0%)","7 (0%)"
"sun.reflect.generics.scope.ClassScope","168 B (0%)","7 (0%)"
"java.time.ZoneOffset","168 B (0%)","7 (0%)"
"java.io.InputStreamReader","168 B (0%)","7 (0%)"
"java.lang.invoke.VarForm","168 B (0%)","7 (0%)"
"java.lang.ProcessImpl$LaunchMechanism[]","168 B (0%)","6 (0%)"
"java.util.ServiceLoader$1","168 B (0%)","7 (0%)"
"java.lang.StringBuffer","160 B (0%)","5 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLIILL","160 B (0%)","2 (0%)"
"java.security.Permissions","160 B (0%)","5 (0%)"
"java.util.logging.Logger$ConfigurationData","160 B (0%)","4 (0%)"
"java.lang.invoke.DirectMethodHandle$Constructor","160 B (0%)","4 (0%)"
"jdk.internal.reflect.DelegatingMethodAccessorImpl","160 B (0%)","10 (0%)"
"sun.util.locale.provider.LocaleProviderAdapter$Type","160 B (0%)","5 (0%)"
"sun.util.locale.provider.LocaleResources","160 B (0%)","5 (0%)"
"java.lang.invoke.VarHandle$AccessType","160 B (0%)","5 (0%)"
"java.io.BufferedInputStream","160 B (0%)","4 (0%)"
"java.io.DataInputStream","160 B (0%)","5 (0%)"
"java.util.HashMap$EntrySpliterator","160 B (0%)","4 (0%)"
"java.lang.ClassValue$Entry","160 B (0%)","5 (0%)"
"java.io.ObjectOutputStream$HandleTable","160 B (0%)","4 (0%)"
"java.io.FileOutputStream","160 B (0%)","4 (0%)"
"java.lang.invoke.LambdaFormEditor$Transform[]","160 B (0%)","5 (0%)"
"java.lang.invoke.LambdaForm$BasicType[]","160 B (0%)","4 (0%)"
"javax.management.StandardEmitterMBean","160 B (0%)","5 (0%)"
"java.util.logging.Level[]","160 B (0%)","3 (0%)"
"sun.util.resources.LocaleData$1","144 B (0%)","6 (0%)"
"java.lang.invoke.StringConcatFactory$Strategy","144 B (0%)","6 (0%)"
"java.util.regex.Pattern$BitClass$$Lambda$35.0x0000000100084c40","144 B (0%)","9 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLLIIL","144 B (0%)","2 (0%)"
"java.util.Collections$SetFromMap","144 B (0%)","6 (0%)"
"java.util.zip.ZipFile$Source","144 B (0%)","2 (0%)"
"java.util.ResourceBundle$BundleReference","144 B (0%)","3 (0%)"
"jdk.internal.loader.URLClassPath$JarLoader","144 B (0%)","3 (0%)"
"java.lang.Thread$State","144 B (0%)","6 (0%)"
"java.nio.file.LinkOption[]","144 B (0%)","9 (0%)"
"sun.util.locale.provider.LocaleResources$ResourceReference","144 B (0%)","3 (0%)"
"jdk.internal.reflect.MethodAccessorGenerator","144 B (0%)","1 (0%)"
"sun.nio.cs.StreamEncoder","144 B (0%)","3 (0%)"
"java.lang.ThreadGroup","144 B (0%)","3 (0%)"
"jdk.internal.logger.LazyLoggers$JdkLazyLogger","144 B (0%)","9 (0%)"
"java.util.regex.Pattern$$Lambda$36.0x0000000100084040","144 B (0%)","9 (0%)"
"sun.invoke.util.ValueConversions$WrapperCache[]","136 B (0%)","4 (0%)"
"java.time.temporal.ChronoField[]","136 B (0%)","1 (0%)"
"java.util.logging.LogManager$4","128 B (0%)","4 (0%)"
"jdk.internal.reflect.ClassFileAssembler","128 B (0%)","4 (0%)"
"java.lang.ClassValue$ClassValueMap","128 B (0%)","2 (0%)"
"java.lang.ProcessImpl$Platform","128 B (0%)","4 (0%)"
"java.util.PropertyPermission","128 B (0%)","4 (0%)"
"sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes","128 B (0%)","8 (0%)"
"java.io.ExpiringCache$1","128 B (0%)","2 (0%)"
"java.lang.invoke.MethodHandleImpl$Intrinsic[]","128 B (0%)","2 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLLL","128 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping","128 B (0%)","4 (0%)"
"jdk.internal.loader.ClassLoaders$AppClassLoader","120 B (0%)","1 (0%)"
"java.util.stream.StreamOpFlag$Type","120 B (0%)","5 (0%)"
"jdk.internal.jimage.ImageLocation","120 B (0%)","5 (0%)"
"java.security.Permissions$1","120 B (0%)","5 (0%)"
"java.lang.Class$3","120 B (0%)","5 (0%)"
"java.io.FilePermission","120 B (0%)","3 (0%)"
"jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer","120 B (0%)","5 (0%)"
"java.io.BufferedWriter","120 B (0%)","3 (0%)"
"java.util.IdentityHashMap$KeyIterator","120 B (0%)","3 (0%)"
"sun.util.locale.ParseStatus","120 B (0%)","5 (0%)"
"jdk.internal.loader.URLClassPath","120 B (0%)","3 (0%)"
"jdk.net.ExtendedSocketOptions$ExtSocketOption","120 B (0%)","5 (0%)"
"java.util.Properties$LineReader","120 B (0%)","3 (0%)"
"java.util.regex.Pattern$CharPredicate$$Lambda$60.0x0000000100110440","112 B (0%)","7 (0%)"
"java.nio.DirectIntBufferRU","112 B (0%)","2 (0%)"
"java.io.ObjectOutputStream","112 B (0%)","2 (0%)"
"jdk.internal.loader.ClassLoaders$BootClassLoader","112 B (0%)","1 (0%)"
"jdk.internal.loader.ClassLoaders$PlatformClassLoader","112 B (0%)","1 (0%)"
"float[]","112 B (0%)","4 (0%)"
"java.time.LocalTime[]","112 B (0%)","1 (0%)"
"java.io.FileInputStream$1","112 B (0%)","7 (0%)"
"sun.util.logging.PlatformLogger$Level[]","104 B (0%)","2 (0%)"
"sun.security.provider.Sun","104 B (0%)","1 (0%)"
"java.net.URLClassLoader","104 B (0%)","1 (0%)"
"sun.security.jca.ProviderList$1","104 B (0%)","1 (0%)"
"sun.net.www.protocol.jar.URLJarFile$URLJarFileEntry","104 B (0%)","1 (0%)"
"java.lang.Runtime$Version","96 B (0%)","3 (0%)"
"java.lang.reflect.ProxyGenerator","96 B (0%)","2 (0%)"
"java.net.URI$Parser","96 B (0%)","3 (0%)"
"sun.util.calendar.Gregorian$Date","96 B (0%)","1 (0%)"
"jdk.internal.loader.URLClassPath$3","96 B (0%)","4 (0%)"
"java.util.zip.ZipFile$CleanableResource","96 B (0%)","3 (0%)"
"java.util.zip.ZipFile$Source$Key","96 B (0%)","4 (0%)"
"java.util.Spliterators$1Adapter","96 B (0%)","4 (0%)"
"java.io.BufferedOutputStream","96 B (0%)","3 (0%)"
"java.lang.module.ModuleDescriptor$Modifier","96 B (0%)","4 (0%)"
"javax.management.openmbean.TabularType","96 B (0%)","2 (0%)"
"java.util.Collections$SynchronizedSet","96 B (0%)","4 (0%)"
"jdk.internal.logger.BootstrapLogger$LoggingBackend","96 B (0%)","4 (0%)"
"sun.nio.fs.UnixFileKey","96 B (0%)","3 (0%)"
"java.util.concurrent.atomic.AtomicInteger","96 B (0%)","6 (0%)"
"sun.reflect.generics.repository.ClassRepository","96 B (0%)","3 (0%)"
"java.security.SecureClassLoader$1","96 B (0%)","4 (0%)"
"java.util.ResourceBundle$Control$1","96 B (0%)","3 (0%)"
"java.util.jar.JarVerifier","96 B (0%)","1 (0%)"
"com.sun.management.internal.GarbageCollectorExtImpl","96 B (0%)","2 (0%)"
"java.io.RandomAccessFile","96 B (0%)","3 (0%)"
"java.util.stream.Collectors$$Lambda$47.0x0000000100081440","96 B (0%)","4 (0%)"
"java.net.InetAddress$InetAddressHolder","96 B (0%)","3 (0%)"
"java.util.Collections$3","96 B (0%)","4 (0%)"
"java.lang.System$Logger$Level[]","96 B (0%)","2 (0%)"
"java.util.stream.StreamShape","96 B (0%)","4 (0%)"
"jdk.internal.loader.ClassLoaderValue","96 B (0%)","6 (0%)"
"java.util.StringTokenizer","96 B (0%)","2 (0%)"
"java.util.concurrent.locks.ReentrantReadWriteLock$FairSync","96 B (0%)","2 (0%)"
"sun.reflect.generics.reflectiveObjects.TypeVariableImpl","96 B (0%)","3 (0%)"
"java.lang.ProcessHandleImpl","96 B (0%)","2 (0%)"
"jdk.internal.reflect.ByteVectorImpl","96 B (0%)","4 (0%)"
"java.util.stream.ReduceOps$2","96 B (0%)","4 (0%)"
"java.lang.invoke.VarHandle$AccessDescriptor","96 B (0%)","3 (0%)"
"java.lang.NamedPackage","96 B (0%)","4 (0%)"
"jdk.internal.loader.AbstractClassLoaderValue$Sub","96 B (0%)","4 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping","96 B (0%)","3 (0%)"
"java.lang.module.ModuleDescriptor$Opens","96 B (0%)","4 (0%)"
"java.lang.module.ModuleDescriptor$Requires$Modifier","96 B (0%)","4 (0%)"
"javax.management.MBeanConstructorInfo","96 B (0%)","3 (0%)"
"sun.reflect.misc.MethodUtil","96 B (0%)","1 (0%)"
"java.net.SocketCleanable","96 B (0%)","2 (0%)"
"jdk.internal.jimage.ImageReader$SharedImageReader","96 B (0%)","1 (0%)"
"java.util.stream.ReduceOps$2ReducingSink","96 B (0%)","4 (0%)"
"java.lang.invoke.VarHandleInts$FieldInstanceReadWrite","96 B (0%)","3 (0%)"
"jdk.internal.reflect.DelegatingClassLoader","88 B (0%)","1 (0%)"
"sun.net.www.protocol.jar.JarURLConnection","88 B (0%)","1 (0%)"
"sun.security.action.GetBooleanAction","80 B (0%)","5 (0%)"
"jdk.internal.ref.Cleaner","80 B (0%)","2 (0%)"
"sun.management.MemoryManagerImpl","80 B (0%)","2 (0%)"
"sun.security.jca.ProviderConfig[]","80 B (0%)","2 (0%)"
"java.io.PrintStream","80 B (0%)","2 (0%)"
"jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer","80 B (0%)","2 (0%)"
"java.time.temporal.ChronoUnit[]","80 B (0%)","1 (0%)"
"java.lang.module.Configuration","80 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.GetPropertyAction","80 B (0%)","5 (0%)"
"java.util.WeakHashMap$KeySet","80 B (0%)","5 (0%)"
"java.io.ObjectOutputStream$BlockDataOutputStream","80 B (0%)","2 (0%)"
"sun.util.locale.provider.LocaleProviderAdapter$NonExistentAdapter","80 B (0%)","1 (0%)"
"java.lang.Process$PipeInputStream","80 B (0%)","2 (0%)"
"java.util.stream.StreamOpFlag$MaskBuilder","80 B (0%)","5 (0%)"
"sun.util.cldr.CLDRLocaleProviderAdapter","80 B (0%)","1 (0%)"
"java.lang.VirtualMachineError","80 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$TabularMapping","80 B (0%)","2 (0%)"
"sun.net.www.protocol.jar.URLJarFile","80 B (0%)","1 (0%)"
"java.lang.ModuleLayer","80 B (0%)","2 (0%)"
"java.util.Locale$Category","80 B (0%)","2 (0%)"
"int[][]","80 B (0%)","2 (0%)"
"java.util.LinkedHashMap$LinkedKeySet","80 B (0%)","5 (0%)"
"sun.util.locale.provider.JRELocaleProviderAdapter","80 B (0%)","1 (0%)"
"java.lang.invoke.StringConcatFactory$Strategy[]","80 B (0%)","2 (0%)"
"sun.util.locale.provider.LocaleProviderAdapter$Type[]","80 B (0%)","2 (0%)"
"java.lang.ProcessImpl$ProcessPipeInputStream","80 B (0%)","2 (0%)"
"jdk.internal.loader.AbstractClassLoaderValue$Memoizer","80 B (0%)","2 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLIILL","80 B (0%)","1 (0%)"
"java.util.zip.ZipFile$Source$End","80 B (0%)","2 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLIIL","80 B (0%)","1 (0%)"
"java.io.ExpiringCache","80 B (0%)","2 (0%)"
